ssa,aged_parta,aged_partb,risk_ab,risk_star5,risk_star45,risk_star4,risk_star35,risk_star3,risk_star25,risk_bonus5,risk_bonus35,risk_bonus0,year
,339.43,337.9,,,,,,,,,,,2007
,316.74,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,317.29,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,349.01,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,350.11,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,350.83,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,384.72,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,321.75,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,341.32,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,321.19,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,326.75,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,379.8,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,351.82,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,360.27,373.47,,,,,,,,,,,2007
,321.74,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,315.93,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,322.98,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,317.33,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,354.61,361.3,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.29,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,316.12,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,328.74,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,392.89,373.47,,,,,,,,,,,2007
,331.27,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,348.58,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.11,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,375.71,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,316.14,337.9,,,,,,,,,,,2007
,325.49,337.9,,,,,,,,,,,2007
,354.81,387.45,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,345.96,398.56,,,,,,,,,,,2007
,326.76,360.97,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,340.8,368.85,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,340.59,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,317.97,369.33,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,335.85,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,323.15,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,338.48,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,325.62,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,346.96,,,,,,,,,,,2007
,320.84,338.34,,,,,,,,,,,2007
,358.59,337.9,,,,,,,,,,,2007
,333.08,337.9,,,,,,,,,,,2007
,339.61,391.82,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,321.4,337.9,,,,,,,,,,,2007
,346.31,337.9,,,,,,,,,,,2007
,345.95,519.37,,,,,,,,,,,2007
,322.31,386.42,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,342.1,337.9,,,,,,,,,,,2007
,320.72,452.81,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,318.17,337.9,,,,,,,,,,,2007
,314.07,393.08,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,350.71,343.15,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,366.66,337.9,,,,,,,,,,,2007
,354.02,337.9,,,,,,,,,,,2007
,331.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,406.9,363.03,,,,,,,,,,,2007
,410.58,363.31,,,,,,,,,,,2007
,384.17,376.88,,,,,,,,,,,2007
,314.07,339.21,,,,,,,,,,,2007
,340.45,478.36,,,,,,,,,,,2007
,354.46,357.68,,,,,,,,,,,2007
,335.27,400.95,,,,,,,,,,,2007
,317.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,356.57,352.48,,,,,,,,,,,2007
,356.66,420.45,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,349.93,373.47,,,,,,,,,,,2007
,330.41,412.48,,,,,,,,,,,2007
,348.15,355.94,,,,,,,,,,,2007
,317.22,508.06,,,,,,,,,,,2007
,334.61,337.9,,,,,,,,,,,2007
,445.42,422.55,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,322.65,347.28,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,384.15,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,379.76,337.9,,,,,,,,,,,2007
,392.68,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,388.54,,,,,,,,,,,2007
,406.14,544.22,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,322.38,372.6,,,,,,,,,,,2007
,356.58,403.12,,,,,,,,,,,2007
,314.07,350.27,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,331.91,337.9,,,,,,,,,,,2007
,314.3,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,370.71,377.07,,,,,,,,,,,2007
,401.68,362.22,,,,,,,,,,,2007
,316.43,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,338.63,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,362.32,349.25,,,,,,,,,,,2007
,345.6,337.9,,,,,,,,,,,2007
,349.1,347.95,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,387.24,425.83,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,334.15,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,360.3,361.5,,,,,,,,,,,2007
,354.84,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,319.14,337.9,,,,,,,,,,,2007
,318.59,443.96,,,,,,,,,,,2007
,412.12,366.65,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,374.35,360.43,,,,,,,,,,,2007
,367.46,386.07,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,328.04,549.42,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,363.51,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,379.96,373.47,,,,,,,,,,,2007
,377.87,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,319.49,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,387.14,337.9,,,,,,,,,,,2007
,352.1,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,374.02,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,344.91,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,362.8,373.47,,,,,,,,,,,2007
,327.83,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,324.86,337.9,,,,,,,,,,,2007
,355.28,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,358.71,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,367.05,337.9,,,,,,,,,,,2007
,373.85,337.9,,,,,,,,,,,2007
,386.32,385.19,,,,,,,,,,,2007
,361.09,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,438.43,337.9,,,,,,,,,,,2007
,335.08,337.9,,,,,,,,,,,2007
,324.12,337.9,,,,,,,,,,,2007
,359.36,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,340.19,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,398.82,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,332.47,337.9,,,,,,,,,,,2007
,396.09,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,359.32,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,408.19,337.9,,,,,,,,,,,2007
,328.84,337.9,,,,,,,,,,,2007
,323.59,337.9,,,,,,,,,,,2007
,334.48,337.9,,,,,,,,,,,2007
,350.29,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,390.57,337.9,,,,,,,,,,,2007
,423.19,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,355.76,337.9,,,,,,,,,,,2007
,325.13,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,354.85,337.9,,,,,,,,,,,2007
,362.56,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,353.38,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,399.06,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,355.47,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,334.47,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,332.99,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,342.74,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,431.98,337.9,,,,,,,,,,,2007
,420.26,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,326.19,337.9,,,,,,,,,,,2007
,361.82,373.47,,,,,,,,,,,2007
,322.5,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,336.15,337.9,,,,,,,,,,,2007
,327.03,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,355.26,337.9,,,,,,,,,,,2007
,341.63,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,360.99,373.47,,,,,,,,,,,2007
,395.07,337.9,,,,,,,,,,,2007
,496.55,479.06,,,,,,,,,,,2007
,384.79,337.9,,,,,,,,,,,2007
,361.42,337.9,,,,,,,,,,,2007
,365.17,354.81,,,,,,,,,,,2007
,382.3,387.46,,,,,,,,,,,2007
,425.56,373.47,,,,,,,,,,,2007
,379.29,384.71,,,,,,,,,,,2007
,404.65,351.33,,,,,,,,,,,2007
,550.9,415.15,,,,,,,,,,,2007
,438.16,416.64,,,,,,,,,,,2007
,377.07,417.94,,,,,,,,,,,2007
,392.95,439.89,,,,,,,,,,,2007
,379.85,348.4,,,,,,,,,,,2007
,388.73,373.47,,,,,,,,,,,2007
,395.87,494.48,,,,,,,,,,,2007
,408.21,435.02,,,,,,,,,,,2007
,398.17,373.47,,,,,,,,,,,2007
,432.84,337.9,,,,,,,,,,,2007
,392.05,341.83,,,,,,,,,,,2007
,384.96,337.9,,,,,,,,,,,2007
,347.98,337.9,,,,,,,,,,,2007
,447.26,415.71,,,,,,,,,,,2007
,431.48,348.44,,,,,,,,,,,2007
,445.18,396.95,,,,,,,,,,,2007
,385.54,342.46,,,,,,,,,,,2007
,379.98,413.92,,,,,,,,,,,2007
,378.03,337.9,,,,,,,,,,,2007
,468.82,415.41,,,,,,,,,,,2007
,373.84,337.9,,,,,,,,,,,2007
,437.07,407.67,,,,,,,,,,,2007
,420.99,439.37,,,,,,,,,,,2007
,422.11,409.84,,,,,,,,,,,2007
,398.01,346.17,,,,,,,,,,,2007
,459.32,438.49,,,,,,,,,,,2007
,432.85,428.01,,,,,,,,,,,2007
,497.46,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,385.15,337.9,,,,,,,,,,,2007
,373.46,394.47,,,,,,,,,,,2007
,424.83,361.69,,,,,,,,,,,2007
,375.87,358.14,,,,,,,,,,,2007
,648.43,494.63,,,,,,,,,,,2007
,435.41,402.83,,,,,,,,,,,2007
,436.71,373.47,,,,,,,,,,,2007
,440.25,409.74,,,,,,,,,,,2007
,478.24,373.47,,,,,,,,,,,2007
,393.48,373.47,,,,,,,,,,,2007
,376.14,373.47,,,,,,,,,,,2007
,379.46,338.36,,,,,,,,,,,2007
,473.08,431.37,,,,,,,,,,,2007
,453.0,386.51,,,,,,,,,,,2007
,389.33,402.22,,,,,,,,,,,2007
,367.0,337.9,,,,,,,,,,,2007
,454.79,461.33,,,,,,,,,,,2007
,360.29,379.89,,,,,,,,,,,2007
,431.07,362.13,,,,,,,,,,,2007
,539.17,491.77,,,,,,,,,,,2007
,423.38,423.48,,,,,,,,,,,2007
,408.33,401.58,,,,,,,,,,,2007
,416.12,396.71,,,,,,,,,,,2007
,372.25,520.65,,,,,,,,,,,2007
,467.9,353.11,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,378.08,337.9,,,,,,,,,,,2007
,417.9,431.29,,,,,,,,,,,2007
,418.6,455.27,,,,,,,,,,,2007
,465.57,533.61,,,,,,,,,,,2007
,376.89,418.18,,,,,,,,,,,2007
,362.61,374.34,,,,,,,,,,,2007
,396.94,382.49,,,,,,,,,,,2007
,395.35,430.63,,,,,,,,,,,2007
,439.12,398.61,,,,,,,,,,,2007
,368.52,389.62,,,,,,,,,,,2007
,363.83,381.43,,,,,,,,,,,2007
,319.63,337.9,,,,,,,,,,,2007
,423.34,397.82,,,,,,,,,,,2007
,374.3,401.76,,,,,,,,,,,2007
,371.79,385.85,,,,,,,,,,,2007
,371.31,426.78,,,,,,,,,,,2007
,431.94,448.51,,,,,,,,,,,2007
,369.64,436.95,,,,,,,,,,,2007
,401.18,400.57,,,,,,,,,,,2007
,374.45,397.24,,,,,,,,,,,2007
,342.39,386.59,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,359.0,390.23,,,,,,,,,,,2007
,355.84,393.78,,,,,,,,,,,2007
,389.65,401.8,,,,,,,,,,,2007
,338.33,337.9,,,,,,,,,,,2007
,359.97,373.47,,,,,,,,,,,2007
,406.04,405.34,,,,,,,,,,,2007
,388.58,373.47,,,,,,,,,,,2007
,354.05,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,407.61,373.47,,,,,,,,,,,2007
,390.82,643.52,,,,,,,,,,,2007
,431.56,390.95,,,,,,,,,,,2007
,403.64,373.47,,,,,,,,,,,2007
,435.64,444.69,,,,,,,,,,,2007
,375.73,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,321.54,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,335.84,337.9,,,,,,,,,,,2007
,317.88,337.9,,,,,,,,,,,2007
,358.71,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,372.1,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,315.74,337.9,,,,,,,,,,,2007
,355.72,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,344.18,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,349.36,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,347.13,373.47,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,421.49,373.47,,,,,,,,,,,2007
,366.31,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,314.07,337.9,,,,,,,,,,,2007
,407.94,337.9,,,,,,,,,,,2007
,330.63,337.9,,,,,,,,,,,2007
