"DISABLED - HOSPICE - 2012 ENROLLMENT, REIMBURSEMENT, PER CAPITA COST (MONTHLY) FOR HOSPITAL AND SUPPLEMENTARY MEDICAL INSURANCE BY STATE AND COUNTY OF RESIDENCE",,,,,,,,,,,,,,
CODE,STATE,COUNTY,PART A ENROLLMENT,PART A TOTAL,PART A TOTAL,PART A REIMBURSEMENT,PART A PER CAPITA,PART A IME,PART A DSH,PART A GME,PART B ENROLLMENT,PART B TOTAL,PART B PER CAPITA,
01000,ALABAMA                  ,AUTAUGA                ,1199,228675,190.72,228676,190.72,0,0,0,1019,0,0,
01010,ALABAMA                  ,BALDWIN                ,4330,665509,153.7,665509,153.7,0,0,0,3791,0,0,
01020,ALABAMA                  ,BARBOUR                ,1134,61578,54.3,61578,54.3,0,0,0,1044,0,0,
01030,ALABAMA                  ,BIBB                   ,900,249575,277.31,249575,277.31,0,0,0,786,0,0,
01040,ALABAMA                  ,BLOUNT                 ,1101,165636,150.44,165635,150.44,0,0,0,931,0,0,
01050,ALABAMA                  ,BULLOCK                ,298,22758,76.37,22758,76.37,0,0,0,265,0,0,
01060,ALABAMA                  ,BUTLER                 ,1035,211988,204.82,211988,204.82,0,0,0,960,0,0,
01070,ALABAMA                  ,CALHOUN                ,5967,1030798,172.75,1030797,172.75,0,0,0,5338,0,0,
01080,ALABAMA                  ,CHAMBERS               ,1998,307588,153.95,307587,153.95,0,0,0,1878,0,0,
01090,ALABAMA                  ,CHEROKEE               ,1040,102773,98.82,102773,98.82,0,0,0,938,0,0,
01100,ALABAMA                  ,CHILTON                ,996,288332,289.49,288332,289.49,0,0,0,838,0,0,
01110,ALABAMA                  ,CHOCTAW                ,825,182910,221.71,182909,221.71,0,0,0,777,0,0,
01120,ALABAMA                  ,CLARKE                 ,1430,175574,122.78,175574,122.78,0,0,0,1304,0,0,
01130,ALABAMA                  ,CLAY                   ,675,54400,80.59,54400,80.59,0,0,0,617,0,0,
01140,ALABAMA                  ,CLEBURNE               ,674,190298,282.34,190298,282.34,0,0,0,625,0,0,
01150,ALABAMA                  ,COFFEE                 ,1659,199321,120.15,199321,120.15,0,0,0,1517,0,0,
01160,ALABAMA                  ,COLBERT                ,2496,341252,136.72,341251,136.72,0,0,0,2310,0,0,
01170,ALABAMA                  ,CONECUH                ,835,106882,128,106882,128,0,0,0,789,0,0,
01180,ALABAMA                  ,COOSA                  ,714,195331,273.57,195330,273.57,0,0,0,647,0,0,
01190,ALABAMA                  ,COVINGTON              ,2017,119186,59.09,119186,59.09,0,0,0,1833,0,0,
01200,ALABAMA                  ,CRENSHAW               ,565,101837,180.24,101837,180.24,0,0,0,524,0,0,
01210,ALABAMA                  ,CULLMAN                ,2868,563259,196.39,563259,196.39,0,0,0,2558,0,0,
01220,ALABAMA                  ,DALE                   ,2219,422960,190.61,422960,190.61,0,0,0,2013,0,0,
01230,ALABAMA                  ,DALLAS                 ,2739,173608,63.38,173607,63.38,0,0,0,2540,0,0,
01240,ALABAMA                  ,DEKALB                 ,2495,391471,156.9,391471,156.9,0,0,0,2285,0,0,
01250,ALABAMA                  ,ELMORE                 ,1993,433936,217.73,433936,217.73,0,0,0,1712,0,0,
01260,ALABAMA                  ,ESCAMBIA               ,1730,150225,86.84,150225,86.84,0,0,0,1596,0,0,
01270,ALABAMA                  ,ETOWAH                 ,4994,911228,182.46,911229,182.46,0,0,0,4512,0,0,
01280,ALABAMA                  ,FAYETTE                ,876,26160,29.86,26160,29.86,0,0,0,801,0,0,
01290,ALABAMA                  ,FRANKLIN               ,1448,104836,72.4,104835,72.4,0,0,0,1364,0,0,
01300,ALABAMA                  ,GENEVA                 ,1284,87778,68.36,87779,68.36,0,0,0,1191,0,0,
01310,ALABAMA                  ,GREENE                 ,607,117544,193.65,117545,193.65,0,0,0,565,0,0,
01320,ALABAMA                  ,HALE                   ,1289,125415,97.3,125415,97.3,0,0,0,1180,0,0,
01330,ALABAMA                  ,HENRY                  ,756,126327,167.1,126327,167.1,0,0,0,690,0,0,
01340,ALABAMA                  ,HOUSTON                ,4111,588381,143.12,588381,143.12,0,0,0,3801,0,0,
